name,type,attributeConstraint,isRequired,isSearchable,label.de,label.en,label.it,enumKey,enumLabel,enumLabel.de,enumLabel.en,enumLabel.it,textInputHint,isVariant
creationDate,datetime,None,false,true,Erstelldatum,Date of Creation,Date of Creation,,,,,,,
articleNumberManufacturer,text,None,false,true,Herstellernummer,Manufacturer AID,Manufacturer AID,,,,,,SingleLine,
articleNumberMax,text,None,false,true,Artikelnummer Maximilian,AID Maximilian,AID Maximilian,,,,,,SingleLine,
baseId,text,None,true,true,BasisID,BaseID,BaseID,,,,,,SingleLine,
madeInItaly,enum,SameForAll,false,true,Made in Italy,Made in Italy,Made in Italy,yes,yes,,,,,
,,,,,,,,no,no,,,,,
completeTheLook,set:text,None,,,Crosselling,Crosselling,Crosselling,,,,,,SingleLine,
lookProducts,set:text,None,,,Lookprodukte,lookproducts,lookproducts,,,,,,SingleLine,
size,text,None,false,true,Größe,Size,Size,,,,,,SingleLine,
matrixId,text,Unique,false,true,Matrix ID,Matrix ID,Matrix ID,,,,,,SingleLine,
isOnStock,boolean,None,false,true,isOnStock,isOnStock,isOnStock,,,,,,,
isLook,boolean,None,false,true,Lookprodukt,lookproduct,lookproduct,,,,,,,
commonSize,enum,None,false,true,Filtergröße,Filtersize,Filtersize,oneSize,one Size,,,,,
,,,,,,,,xxs,XXS,,,,,
,,,,,,,,xs,XS,,,,,
,,,,,,,,s,S,,,,,
,,,,,,,,m,M,,,,,
,,,,,,,,l,L,,,,,
,,,,,,,,xl,XL,,,,,
,,,,,,,,xxl,XXL,,,,,
,,,,,,,,xxxl,XXXL,,,,,
,,,,,,,,34,34,,,,,
,,,,,,,,34.5,34.5,,,,,
,,,,,,,,35,35,,,,,
,,,,,,,,35.5,35.5,,,,,
,,,,,,,,36,36,,,,,
,,,,,,,,36.5,36.5,,,,,
,,,,,,,,37,37,,,,,
,,,,,,,,37.5,37.5,,,,,
,,,,,,,,38,38,,,,,
,,,,,,,,38.5,38.5,,,,,
,,,,,,,,39,39,,,,,
,,,,,,,,39.5,39.5,,,,,
,,,,,,,,40,40,,,,,
,,,,,,,,40.5,40.5,,,,,
,,,,,,,,41,41,,,,,
,,,,,,,,41.5,41.5,,,,,
,,,,,,,,42,42,,,,,
,,,,,,,,42.5,42.5,,,,,
,,,,,,,,43,43,,,,,
,,,,,,,,43.5,43.5,,,,,
,,,,,,,,44,44,,,,,
,,,,,,,,44.5,44.5,,,,,
,,,,,,,,45,45,,,,,
,,,,,,,,45.5,45.5,,,,,
,,,,,,,,46,46,,,,,
,,,,,,,,46.5,46.5,,,,,
,,,,,,,,47,47,,,,,
,,,,,,,,47.5,47.5,,,,,
,,,,,,,,70,70,,,,,
,,,,,,,,75,75,,,,,
,,,,,,,,80,80,,,,,
,,,,,,,,85,85,,,,,
,,,,,,,,90,90,,,,,
,,,,,,,,95,95,,,,,
,,,,,,,,100,100,,,,,
,,,,,,,,105,105,,,,,
,,,,,,,,110,110,,,,,
,,,,,,,,115,115,,,,,
,,,,,,,,120,120,,,,,
color,lenum,None,false,true,Filterfarbe,Filtercolor,Filtercolor,black,black,schwarz,black,nero,,
,,,,,,,,grey,grey,grau,grey,grigio,,
,,,,,,,,beige,beige,beige,beige,beige,,
,,,,,,,,white,white,weiss,white,blanco,,
,,,,,,,,blue,blue,blau,blue,blu,,
,,,,,,,,brown,brown,braun,brown,marrone,,
,,,,,,,,turquoise,turquoise,türkis,turquoise,turchese,,
,,,,,,,,petrol,petrol,petrol,petrol,petrol,,
,,,,,,,,green,green,grün,green,verde,,
,,,,,,,,red,red,rot,red,rosso,,
,,,,,,,,purple,purple,lila,purple,porpora,,
,,,,,,,,pink,pink,rosa,pink,rosa,,
,,,,,,,,orange,orange,orange,orange,arancione,,
,,,,,,,,yellow,yellow,gelb,yellow,giallo,,
,,,,,,,,oliv,oliv,oliv,oliv,oliva,,
,,,,,,,,gold,gold,gold,gold,oro,,
,,,,,,,,silver,silver,silber,silver,argento,,
,,,,,,,,multicolored,multicolored,mehrfarbig,multicolored,policromo,,
colorFreeDefinition,ltext,None,false,true,Farbbezeichnung,Color Description,Color Description,,,,,,SingleLine,
season,text,SameForAll,false,false,Saison,Season,Season,,,,,,SingleLine,
details,set:ltext,None,,,Details,Details,Details,,,,,,SingleLine,
style,enum,None,false,true,Stil,Style,Style,business,business,,,,,
,,,,,,,,sporty,sporty,,,,,
,,,,,,,,evening,evening,,,,,
gender,enum,SameForAll,false,true,Zielgruppe,Gender,Gender,men,Herren,,,,,
,,,,,,,,women,Damen,,,,,
designer,enum,SameForAll,false,true,Designer,Designer,Designer,60sweater,360 Sweater,,,,,
,,,,,,,,7forallmankind,7 for all mankind,,,,,
,,,,,,,,8pm,8PM,,,,,
,,,,,,,,acquarama,Acquarama,,,,,
,,,,,,,,aereonautica,Aeronautica Militare,,,,,
,,,,,,,,albertoguardiani,Alberto Guardiani,,,,,
,,,,,,,,alden,Alden,,,,,
,,,,,,,,allude,Allude,,,,,
,,,,,,,,altea,Altea,,,,,
,,,,,,,,amar,Amar,,,,,
,,,,,,,,amico,Amico,,,,,
,,,,,,,,ana,Ana Alcazar,,,,,
,,,,,,,,annaeffe,AnnaEffe,,,,,
,,,,,,,,arsuk,Arsuk,,,,,
,,,,,,,,aspesi,Aspesi,,,,,
,,,,,,,,barba,Barba,,,,,
,,,,,,,,barbour,Barbour,,,,,
,,,,,,,,bark,Bark,,,,,
,,,,,,,,bernardo,Bernardo,,,,,
,,,,,,,,bettacorradi,Betta Corradi,,,,,
,,,,,,,,betterrich,Better Rich,,,,,
,,,,,,,,blauer,Blauer,,,,,
,,,,,,,,bonfanti,Bonfanti,,,,,
,,,,,,,,brunello,Brunello,,,,,
,,,,,,,,brunobordese,Bruno Bordese,,,,,
,,,,,,,,bully,Bully,,,,,
,,,,,,,,canadagoose,Canada Goose,,,,,
,,,,,,,,cantarelli,Cantarelli,,,,,
,,,,,,,,circolo1901,Circolo1901,,,,,
,,,,,,,,closed,Closed,,,,,
,,,,,,,,converse,Converse,,,,,
,,,,,,,,crime,Crime,,,,,
,,,,,,,,crossley,Crossley,,,,,
,,,,,,,,cycle,Cycle,,,,,
,,,,,,,,danielealessandrini,Daniele Alessandrini,,,,,
,,,,,,,,dkny,DKNY,,,,,
,,,,,,,,dondup,Dondup,,,,,
,,,,,,,,doucals,Doucals,,,,,
,,,,,,,,drmartens,Dr. Martens,,,,,
,,,,,,,,drows,D.R.O.W.S.,,,,,
,,,,,,,,duvetica,Duvetica,,,,,
,,,,,,,,elisabettafranchi,Elisabetta Franchi,,,,,
,,,,,,,,entreamis,Entre Amis,,,,,
,,,,,,,,etro,Etro,,,,,
,,,,,,,,frankie,Frankie Morello,,,,,
,,,,,,,,freedomday,Freedomday,,,,,
,,,,,,,,fuck,F**k Project,,,,,
,,,,,,,,futuro,Futuro,,,,,
,,,,,,,,gabs,Gabs,,,,,
,,,,,,,,gms75,GMS-75,,,,,
,,,,,,,,guess,Guess,,,,,
,,,,,,,,gum,GUM,,,,,
,,,,,,,,happiness,Happiness,,,,,
,,,,,,,,harriswharf,Harris Wharf,,,,,
,,,,,,,,havaianas,Havaianas,,,,,
,,,,,,,,herno,Herno,,,,,
,,,,,,,,himons,Himons,,,,,
,,,,,,,,hogan,Hogan,,,,,
,,,,,,,,hosio,Hosio,,,,,
,,,,,,,,ikkii,Ikkii,,,,,
,,,,,,,,imperfect,Imperfect,,,,,
,,,,,,,,invicta,Invicta,,,,,
,,,,,,,,jacob100,Jacob100,,,,,
,,,,,,,,jacobcohen,Jacob Cohen,,,,,
,,,,,,,,jeffreycampbell,Jeffrey Campbell,,,,,
,,,,,,,,jijil,Jijil,,,,,
,,,,,,,,jucca,Jucca,,,,,
,,,,,,,,kangra,Kangra,,,,,
,,,,,,,,kanna,Kanna,,,,,
,,,,,,,,kaos,Kaos,,,,,
,,,,,,,,karllagerfeld,Karl Lagerfeld,,,,,
,,,,,,,,lacarrie,La Carrie,,,,,
,,,,,,,,lamartina,La Martina,,,,,
,,,,,,,,lardini,Lardini,,,,,
,,,,,,,,leahtercrown,Leahter Crown,,,,,
,,,,,,,,lemare,Lemaré,,,,,
,,,,,,,,lepandorine,Le Pandorine,,,,,
,,,,,,,,lerew,Lerew,,,,,
,,,,,,,,levoliere,Le Volière,,,,,
,,,,,,,,liebeskindberlin,Liebeskind Berlin,,,,,
,,,,,,,,liujo,Liu Jo,,,,,
,,,,,,,,lotto,Lotto,,,,,
,,,,,,,,luistrenker,Luis Trenker,,,,,
,,,,,,,,maison,Maison Scotch,,,,,
,,,,,,,,majesticfilatures,Majestic Filatures,,,,,
,,,,,,,,manilagrace,Manila Grace,,,,,
,,,,,,,,marceloburlon,Marcelo Burlon,,,,,
,,,,,,,,mauro,Mauro Grifoni,,,,,
,,,,,,,,miabag,Mia Bag,,,,,
,,,,,,,,michaelkors,Michael Kors,,,,,
,,,,,,,,mirko,Mirko Buffini,,,,,
,,,,,,,,molecules,Molecules,,,,,
,,,,,,,,moncler,Moncler,,,,,
,,,,,,,,mood,Mood,,,,,
,,,,,,,,moorer,Moorer,,,,,
,,,,,,,,moschinocheap,Moschino Cheap,,,,,
,,,,,,,,moschinolove,Moschino Love,,,,,
,,,,,,,,mou,Mou,,,,,
,,,,,,,,mu,MU,,,,,
,,,,,,,,museum,Museum,,,,,
,,,,,,,,newbalance,New Balance,,,,,
,,,,,,,,nike,Nike,,,,,
,,,,,,,,oakwood,Oakwood,,,,,
,,,,,,,,orciani,Orciani,,,,,
,,,,,,,,palomabarcelo,Paloma Barcelò,,,,,
,,,,,,,,palomitas,Palomitas,,,,,
,,,,,,,,paolopecora,Paolo Pecora,,,,,
,,,,,,,,people,People,,,,,
,,,,,,,,peuterey,Peuterey,,,,,
,,,,,,,,philippemodel,Philippe Model,,,,,
,,,,,,,,pinko,Pinko,,,,,
,,,,,,,,poloralphlauren,Polo Ralph Lauren,,,,,
,,,,,,,,rebel,Hogan Rebel,,,,,
,,,,,,,,redwings,Red Wings,,,,,
,,,,,,,,refrigue,Refrigue,,,,,
,,,,,,,,regi,Regi.A,,,,,
,,,,,,,,regia,Regi A.,,,,,
,,,,,,,,robertfriedman,Robert Friedman,,,,,
,,,,,,,,samedelman,Sam Edelman,,,,,
,,,,,,,,sartorialist,Sartorialist,,,,,
,,,,,,,,saucony,Saucony,,,,,
,,,,,,,,savetheduck,Save the duck,,,,,
,,,,,,,,semicouture,Semi Couture,,,,,
,,,,,,,,serafini,Serafini,,,,,
,,,,,,,,siviglia,Siviglia,,,,,
,,,,,,,,spektre,Spektre,,,,,
,,,,,,,,spiewak,Spiewak,,,,,
,,,,,,,,springa,Springa,,,,,
,,,,,,,,stefanocalmonte,Stefano Calmonte,,,,,
,,,,,,,,stoneisland,Stone Island,,,,,
,,,,,,,,sun67,Sun 68,,,,,
,,,,,,,,sunboo,SUNBOO,,,,,
,,,,,,,,swisschriss,Swiss Chriss,,,,,
,,,,,,,,tagliatore,Tagliatore,,,,,
,,,,,,,,thomkrom,Thom Krom,,,,,
,,,,,,,,tods,Tod´s,,,,,
,,,,,,,,truenyc,True Nyc,,,,,
,,,,,,,,twinset,Twin-Set,,,,,
,,,,,,,,ugg,UGG,,,,,
,,,,,,,,uspolo,U.S. Polo,,,,,
,,,,,,,,valentino,Valentino,,,,,
,,,,,,,,victoriabeckham,Victoria Beckham,,,,,
,,,,,,,,weg,Weg,,,,,
,,,,,,,,whoareyou,Who are you?,,,,,
,,,,,,,,wollrich,Wollrich,,,,,
,,,,,,,,zanellato,Zanellato,,,,,
seasonNew,text,SameForAll,false,false,Saison,Season,Season,,,,,,SingleLine,